,qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3,q1_time_milliseconds,q2_time_milliseconds,q3_time_milliseconds
633,634,48,1,1,2,2,1:21.956,1:21.746,1:22.034,81956.0,81746.0,82034.0
634,635,48,13,6,5,3,1:22.309,1:21.993,1:22.549,82309.0,81993.0,82549.0
635,636,48,2,2,9,4,1:23.107,1:22.466,1:23.174,83107.0,82466.0,83174.0
636,637,48,8,6,6,5,1:22.673,1:22.369,1:23.183,82673.0,82369.0,83183.0
637,638,48,9,2,10,6,1:23.088,1:22.400,1:23.446,83088.0,82400.0,83446.0
638,639,48,5,4,4,7,1:23.505,1:23.134,1:24.102,83505.0,83134.0,84102.0
639,640,48,3,3,16,8,1:23.333,1:22.748,1:24.382,83333.0,82748.0,84382.0
640,641,48,15,7,12,9,1:23.724,1:23.107,1:24.555,83724.0,83107.0,84555.0
641,642,48,18,11,7,10,1:23.639,1:23.021,1:25.165,83639.0,83021.0,85165.0
642,643,48,17,9,15,11,1:23.575,1:23.166,,83575.0,83166.0,
643,644,48,22,11,8,12,1:23.474,1:23.176,,83474.0,83176.0,
644,645,48,25,3,17,13,1:23.739,1:23.209,,83739.0,83209.0,
645,646,48,19,8,23,14,1:23.646,1:23.274,,83646.0,83274.0,
646,647,48,21,4,3,15,1:23.559,1:23.325,,83559.0,83325.0,
647,648,48,20,5,19,16,1:23.578,1:23.351,,83578.0,83351.0,
648,649,48,11,8,22,17,1:23.749,,,83749.0,,
649,650,48,23,7,11,18,1:23.787,,,83787.0,,
650,651,48,24,5,18,19,1:23.886,,,83886.0,,
651,652,48,14,9,14,20,1:24.019,,,84019.0,,
652,653,48,16,12,20,21,1:24.699,,,84699.0,,
653,654,48,29,12,21,22,1:25.084,,,85084.0,,
654,655,49,8,6,6,1,1:46.242,1:45.070,1:45.994,106242.0,105070.0,105994.0
655,656,49,13,6,5,2,1:46.060,1:45.173,1:46.011,106060.0,105173.0,106011.0
656,657,49,4,1,1,3,1:46.058,1:45.442,1:46.091,106058.0,105442.0,106091.0
657,658,49,1,1,2,4,1:46.437,1:45.132,1:46.406,106437.0,105132.0,106406.0
658,659,49,3,3,16,5,1:46.950,1:46.469,1:47.334,106950.0,106469.0,107334.0
659,660,49,2,2,9,6,1:46.923,1:45.994,1:47.409,106923.0,105994.0,107409.0
660,661,49,17,9,15,7,1:47.084,1:46.426,1:47.524,107084.0,106426.0,107524.0
661,662,49,15,7,12,8,1:47.143,1:46.480,1:47.798,107143.0,106480.0,107798.0
662,663,49,5,4,4,9,1:46.971,1:46.240,1:48.505,106971.0,106240.0,108505.0
663,664,49,23,7,11,10,1:47.300,1:46.618,,107300.0,106618.0,
664,665,49,14,9,14,11,1:47.340,1:46.800,,107340.0,106800.0,
665,666,49,18,11,7,12,1:47.474,1:46.955,,107474.0,106955.0,
666,667,49,24,5,18,13,1:47.576,1:47.115,,107576.0,107115.0,
667,668,49,9,2,10,14,1:46.707,1:45.885,1:46.996,106707.0,105885.0,106996.0
668,669,49,25,3,17,15,1:47.522,1:47.394,,107522.0,107394.0,
669,670,49,20,5,19,16,1:47.581,,,107581.0,,
670,671,49,22,11,8,17,1:47.954,,,107954.0,,
671,672,49,11,8,22,18,1:47.980,,,107980.0,,
672,673,49,16,12,20,19,1:48.044,,,108044.0,,
673,674,49,19,8,23,20,1:48.199,,,108199.0,,
674,675,49,29,12,21,21,1:49.557,,,109557.0,,
675,676,49,21,4,3,22,1:47.143,1:46.603,,107143.0,106603.0,
676,677,50,1,1,2,1,1:25.489,1:24.753,1:25.368,85489.0,84753.0,85368.0
677,678,50,4,1,1,2,1:25.379,1:24.806,1:25.438,85379.0,84806.0,85438.0
678,679,50,8,6,6,3,1:25.390,1:24.988,1:25.516,85390.0,84988.0,85516.0
679,680,50,13,6,5,4,1:25.359,1:25.049,1:25.765,85359.0,85049.0,85765.0
680,681,50,2,2,9,5,1:25.971,1:25.248,1:26.505,85971.0,85248.0,86505.0
681,682,50,18,11,7,6,1:26.614,1:25.454,1:26.913,86614.0,85454.0,86913.0
682,683,50,17,9,15,7,1:25.970,1:25.535,1:26.914,85970.0,85535.0,86914.0
683,684,50,20,5,19,8,1:26.025,1:25.909,1:26.973,86025.0,85909.0,86973.0
684,685,50,9,2,10,9,1:26.300,1:25.530,1:27.225,86300.0,85530.0,87225.0
685,686,50,21,4,3,10,1:26.909,1:26.033,,86909.0,86033.0,
686,687,50,5,4,4,11,1:27.223,1:26.232,,87223.0,86232.0,
687,688,50,14,9,14,12,1:26.904,1:26.247,,86904.0,86247.0,
688,689,50,15,7,12,13,1:26.711,1:26.253,,86711.0,86253.0,
689,690,50,24,5,18,14,1:27.234,1:26.948,,87234.0,86948.0,
690,691,50,23,7,11,15,1:27.191,,,87191.0,,
691,692,50,3,3,16,16,1:26.579,1:25.816,1:26.728,86579.0,85816.0,86728.0
692,693,50,22,11,8,17,1:27.323,,,87323.0,,
693,694,50,25,3,17,18,1:27.454,,,87454.0,,
694,695,50,19,8,23,19,1:27.564,,,87564.0,,
695,696,50,16,12,20,20,1:28.628,,,88628.0,,
696,697,50,11,8,22,21,1:28.762,,,88762.0,,
697,698,50,29,12,21,22,1:29.668,,,89668.0,,
698,699,51,1,1,2,1,1:35.798,1:35.898,1:35.908,95798.0,95898.0,95908.0
699,700,51,8,6,6,2,1:35.692,1:35.381,1:36.044,95692.0,95381.0,96044.0
700,701,51,13,6,5,3,1:35.792,1:35.796,1:36.221,95792.0,95796.0,96221.0
701,702,51,4,1,1,4,1:35.809,1:35.845,1:36.576,95809.0,95845.0,96576.0
702,703,51,14,9,14,5,1:36.930,1:36.252,1:37.619,96930.0,96252.0,97619.0
703,704,51,23,7,11,6,1:37.135,1:36.709,1:38.013,97135.0,96709.0,98013.0
704,705,51,17,9,15,7,1:37.199,1:36.602,1:38.153,97199.0,96602.0,98153.0
705,706,51,2,2,9,8,1:36.737,1:36.217,1:38.455,96737.0,96217.0,98455.0
706,707,51,9,2,10,9,1:36.309,1:36.116,1:38.472,96309.0,96116.0,98472.0
707,708,51,18,11,7,10,1:37.092,1:36.771,1:39.285,97092.0,96771.0,99285.0
708,709,51,24,5,18,11,1:37.047,1:36.862,,97047.0,96862.0,
709,710,51,15,7,12,12,1:37.209,1:36.959,,97209.0,96959.0,
710,711,51,5,4,4,13,1:37.225,1:36.991,,97225.0,96991.0,
711,712,51,19,8,23,14,1:37.203,1:37.247,,97203.0,97247.0,
712,713,51,3,3,16,15,1:37.144,1:37.483,,97144.0,97483.0,
713,714,51,22,11,8,16,1:37.251,,,97251.0,,
714,715,51,20,5,19,17,1:37.006,1:36.891,,97006.0,96891.0,
715,716,51,21,4,3,18,1:37.290,,,97290.0,,
716,717,51,25,3,17,19,1:37.456,,,97456.0,,
717,718,51,11,8,22,20,1:38.218,,,98218.0,,
718,719,51,16,12,20,21,1:38.668,,,98668.0,,
719,720,51,29,12,21,22,1:39.336,,,99336.0,,
720,721,52,13,6,5,1,1:12.303,1:12.374,1:11.931,72303.0,72374.0,71931.0
721,722,52,1,1,2,2,1:13.033,1:12.296,1:12.082,73033.0,72296.0,72082.0
722,723,52,8,6,6,3,1:13.016,1:12.161,1:12.322,73016.0,72161.0,72322.0
723,724,52,4,1,1,4,1:12.895,1:12.637,1:12.356,72895.0,72637.0,72356.0
724,725,52,17,9,15,5,1:13.081,1:12.683,1:12.928,73081.0,72683.0,72928.0
725,726,52,2,2,9,6,1:13.472,1:12.888,1:13.081,73472.0,72888.0,73081.0
726,727,52,9,2,10,7,1:13.085,1:12.641,1:13.129,73085.0,72641.0,73129.0
727,728,52,15,7,12,8,1:13.470,1:12.832,1:13.195,73470.0,72832.0,73195.0
728,729,52,14,9,14,9,1:13.264,1:12.846,1:13.272,73264.0,72846.0,73272.0
729,730,52,3,3,16,10,1:13.707,1:12.752,1:13.477,73707.0,72752.0,73477.0
730,731,52,22,11,8,11,1:13.661,1:12.932,,73661.0,72932.0,
731,732,52,21,4,3,12,1:13.482,1:12.968,,73482.0,72968.0,
732,733,52,20,5,19,13,1:13.853,1:13.058,,73853.0,73058.0,
733,734,52,24,5,18,14,1:13.607,1:13.251,,73607.0,73251.0,
734,735,52,23,7,11,15,1:13.767,1:13.315,,73767.0,73315.0,
735,736,52,18,11,7,16,1:14.054,1:13.469,,74054.0,73469.0,
736,737,52,5,4,4,17,1:14.078,,,74078.0,,
737,738,52,11,8,22,18,1:14.098,,,74098.0,,
738,739,52,6,3,17,19,1:14.417,,,74417.0,,
739,740,52,19,8,23,20,1:14.596,,,74596.0,,
740,741,52,16,12,20,21,1:15.217,,,75217.0,,
741,742,52,29,12,21,22,1:15.487,,,75487.0,,
742,743,53,30,6,5,1,1:33.310,1:32.025,1:31.431,93310.0,92025.0,91431.0
743,744,53,13,6,6,2,1:33.579,1:32.014,1:31.478,93579.0,92014.0,91478.0
744,745,53,18,11,12,3,1:32.603,1:32.025,1:31.549,92603.0,92025.0,91549.0
745,746,53,4,4,1,4,1:32.433,1:31.215,1:31.702,92433.0,91215.0,91702.0
746,747,53,31,1,4,5,1:33.233,1:31.487,1:32.164,93233.0,91487.0,92164.0
747,748,53,22,11,11,6,1:33.922,1:32.322,1:32.579,93922.0,92322.0,92579.0
748,749,53,17,3,9,7,1:33.454,1:32.309,1:33.006,93454.0,92309.0,93006.0
749,750,53,32,9,15,8,1:34.308,1:32.106,1:33.112,94308.0,92106.0,93112.0
750,751,53,21,4,2,9,1:32.934,1:31.831,1:33.496,92934.0,91831.0,93496.0
751,752,53,2,2,16,10,1:33.374,1:31.958,1:33.926,93374.0,91958.0,93926.0
